datetime,AQI,PM2.5,PM10,NO2,SO2,CO,O3,temperature,humidity,wind_speed,pressure
2026-01-01 00:00:00,50.0,7.6,19.4,16.2,6.3,0.41,29.0,17.0,25.3,1.11,1011.4
2026-01-01 01:00:00,50.0,9.7,15.2,8.2,,0.36,32.0,14.9,66.2,2.2,1015.9
2026-01-01 02:00:00,51.0,11.5,12.0,9.6,5.4,0.41,26.1,10.5,38.9,2.4,1012.3
2026-01-01 03:00:00,53.0,12.6,21.0,18.0,6.4,0.45,17.2,16.6,58.6,2.91,1013.6
2026-01-01 04:00:00,,6.4,16.2,15.7,4.8,0.4,27.4,9.1,86.1,3.26,1023.4
2026-01-01 05:00:00,52.0,9.0,12.9,14.3,7.9,0.4,21.1,20.9,41.2,1.19,
2026-01-01 06:00:00,54.0,8.6,16.8,15.1,3.6,,21.8,12.7,17.0,,1008.5
2026-01-01 07:00:00,54.0,8.0,14.6,16.4,8.6,0.33,28.5,16.0,50.7,0.99,1019.1
2026-01-01 08:00:00,54.0,15.3,28.4,12.8,4.9,,32.4,16.4,71.5,1.81,1019.1
2026-01-01 09:00:00,54.0,11.2,24.4,11.9,2.1,0.57,25.1,13.7,84.4,2.37,1009.3
2026-01-01 10:00:00,54.0,6.2,20.0,15.8,5.3,0.28,26.9,17.9,36.6,2.79,1019.1
2026-01-01 11:00:00,54.0,12.8,27.4,11.1,3.6,,,12.6,62.5,1.94,1022.7
2026-01-01 12:00:00,54.0,16.4,20.4,16.6,,0.33,26.4,19.4,48.0,1.74,1009.4
2026-01-01 13:00:00,52.0,13.1,15.7,8.2,3.7,0.49,40.6,8.3,53.4,2.12,1010.4
2026-01-01 14:00:00,50.0,5.4,27.6,19.1,4.1,0.37,28.4,15.6,94.7,1.33,1020.1
2026-01-01 15:00:00,50.0,8.5,22.7,16.9,1.2,0.52,14.4,24.7,,3.67,1016.4
2026-01-01 16:00:00,49.0,13.8,14.8,16.0,4.1,0.33,29.5,10.0,58.8,0.71,
2026-01-01 17:00:00,49.0,7.9,19.0,18.9,0.2,0.43,27.3,11.6,62.0,,1016.7
2026-01-01 18:00:00,48.0,11.3,15.6,21.7,1.8,0.32,32.7,17.6,71.3,3.62,1017.0
2026-01-01 19:00:00,47.0,12.3,13.1,19.1,6.5,0.61,29.0,,56.5,2.01,1008.4
2026-01-01 20:00:00,48.0,7.2,24.6,7.6,6.6,0.28,24.2,,59.6,1.85,1020.2
2026-01-01 21:00:00,48.0,9.8,29.5,9.9,5.9,0.43,17.7,17.4,49.1,1.71,1020.8
2026-01-01 22:00:00,48.0,0.3,13.0,12.5,3.1,0.46,23.7,18.2,59.0,1.86,1013.9
2026-01-01 23:00:00,46.0,6.9,22.8,15.1,4.9,0.44,19.9,20.5,49.9,3.1,1014.8
2026-01-02 00:00:00,46.0,9.2,16.7,17.1,5.0,0.38,21.5,17.0,64.3,0.23,1007.3
2026-01-02 01:00:00,46.0,6.3,17.6,12.1,2.7,0.39,28.5,13.8,49.5,3.23,1017.6
2026-01-02 02:00:00,45.0,14.9,17.0,15.7,8.0,0.4,35.0,18.4,60.7,0.86,1017.9
2026-01-02 03:00:00,,5.7,15.7,12.0,6.8,0.39,27.4,24.5,54.6,1.79,1014.7
2026-01-02 04:00:00,45.0,8.7,20.2,12.6,4.6,0.5,17.8,,71.9,1.66,
2026-01-02 05:00:00,44.0,10.4,15.8,,5.1,0.62,27.7,10.1,54.2,2.47,1013.3
2026-01-02 06:00:00,44.0,14.3,21.4,11.3,5.4,0.34,32.2,20.5,28.4,,1017.8
2026-01-02 07:00:00,46.0,5.7,19.7,9.6,0.9,0.26,21.3,14.4,73.9,2.37,1009.9
